装台
作者：陈彦

第一章

	这几天给话剧团装台，忙得两头儿不见天，但顺子还是叼空，把第三个老婆娶回来了。

	顺子他们算是碰见同行了，就想上去看看，谁知刚走到后台口，就被两个抬布景的人挡住了：“干吗哪干吗哪？”顺子见人家说的是普通话，就也用夹生普通话回答说：“我们是来接台的，《人面桃花》剧组，西京的。”“嘛剧组，嘛剧组？”“《人面桃花》剧组。”顺子又说了一遍。另一个抬布景的，还给那个问顺子的解释了一遍：“就是人脸像桃花。”那个人还嘟咕了一句：“嘛不叫‘人脸月季’呢，咱北京，市花可是月季。”接着，那人倒是比较友好地问了一句：“你们需要装台吗？”顺子说：“不需要，我们自带啦，自带啦。”那两个人就不再搭理他们了。他们想进后台去看看，那两个人就很不客气地挡在门口，一个说：“哎哎哎，你以为你是中南海警卫局的，什么地儿都可以去看，什么地儿都可以去查是吧？这是首都喂，你什么都得讲规矩。人家天津的戏还没走呢，你想干吗呀你？”顺子说：“我们想看看舞台，看一会儿怎么装。”“你算干吗的呀你？”那人还是那副神情。墩子就急忙上前解释说：“这是我们的领导，头儿，想进去看看台子。”另一个抬布景的就发话了：“嘛嘛，你说嘛，领导？头儿？在北京这地儿，你还敢说你是领导？头儿？什么级别？就部长在这剧场里，一晚上一把能抓仁。你还头儿呢，一边儿歇着去吧您哪。”他们就再不好往里闯了。墩子还说：“狗日的牛逼呀，连装台的都说普通话呢。”猴子说：“看你这瓜坎样子，普通话就是北京话，人家不说普通话，还说你秦腔啊。”墩子就笑了，说：“广播电视里说普通话能听懂，可他们说普通话，就跟嘴里含了颗枣核一样，舌头在里面打不过转圈嘛。”顺子就说：“出远门了，都把烂嘴夹紧，免得给我惹祸。”

	原本定的是半夜两点进舞台，可上一家到现在连台都没拆完，据办公室的人说，恐怕只能到凌晨四点接台了。顺子就又让大家原地休息。到四点又说得到四点半，他们真正进到舞台里边，已是早晨五点钟了。

	进了舞台他们才知道，这是一个工厂的俱乐部，也能演出，但更适合开会，搞活动，装台难度特别大。

	寇铁这时也来了，就骂团里办公室的人，说他们一个月前就来抽签，抽的这号破舞台，手是让大粪淹了。

	本来舞台就差，加之又被上一家剧团占去了好几个小时，装台就真正成一场恶仗了。

	顺子他们五点开始卸车，到八点，才把第一部分装台急用的东西卸完，团上另外派来装台的，还有几十个人，他们是早上八点才到剧场的。所有主要部位，都由顺子的人把持。顺子还专门给他的特别小组开了会，要求所有人都不能掉链子，他还用了老电影里常用的一句话：考验我们的时候到了！

	他最担心的还是大吊的身体，这一路上注意着，倒是没发现任何问题，现在开始恶战了，他还是提醒大吊：不敢大意，要趁摸着来。他开始给大吊安排的，是比较轻省的活儿，可大吊不同意，说那是三皮和娘们儿干的事，他还是喜欢上高空作业。加之猴子爱跟他较劲，他也不想示弱，就扛着灯，上了二道天桥。顺子也一直在观察着大吊，他还安排了墩子，要多注意着点大吊的身体。

	这个舞台本身虽然有几十个灯，但基本都是开会用的照明光，团上的灯光师丁白来一看，说一个都不能用，必须全用自己带来的。团上一共带了近三百个灯具，需要全部装上去，这个工作量，大得几乎有些惊人。但无论量再大，装起来再困难，顺子还是让大伙儿咬牙往上装，他说，这毕竟是跟全国打擂台来了。由于整个舞台设施，不是一个合格的剧场装备，所以装灯、装景，都缺乏必要条件，连他们团上舞美队的专业人员，都喊叫没法干，但顺子他们，还是在想办法朝上装着。

	十点多的时候，瞿团和靳导他们大部队坐火车也到了，瞿团和靳导就急忙到舞台上来看情况。寇铁汇报的结果，基本就是装不成，更别说明晚参赛演出了。

	瞿团就喊叫顺子。

	其实在瞿团和靳导进剧场的时候，顺子就从前灯光槽里下来了，见寇铁一直在前后汇报着情况，就没朝跟前凑，他现在不太想像过去那样，太主动地四处献殷勤了，过去献着献着，有时就热脸喂了人家的冷屁股，再不献了，把活儿干好就行了，尤其是得把腰杆挺直了。不过瞿团叫，他还是得去，并且步子不能慢，瞿团毕竟一直对咱好着哩。他还是穿着那身蓝布大褂，虽然已经热得褂子的前胸后背，都汗津津地贴在肉上了，但他还是习惯这样穿着。用他的话说，这就是咱的戏服，其实穿着，也是为了防止皮肉划伤，毕竟都是跟丁头拐脑的铁器、木材打交道。

	瞿团说：“辛苦了，顺子！”

	“咱就下苦的，哪有瞿团、靳导辛苦，坐了一夜火车，一到，就亲自到舞台上指挥来了。”话都说完了，顺子又有些后悔，咋就这样由不得自己地要给人家献媚呢。

	靳导笑着拍了拍他的肩膀说：“哎顺子，别拍马屁了，你就说这台，能按时装好不？”顺子本来想说几句硬话，给瞿团和靳导表一表决心，可见寇铁瞪了他一眼，就转了话锋，说：“寇主任都说了，这台确实难装，演个晚会啥的还可以，但演戏，尤其是演靳导的精品力作，麻达确实比较大。”

	靳导是个急性子，端直说：“行了，你不说这些絮子话了，你只说赶明早八点，能不能交出舞台来，好让演员过戏？”

	“那要看咋装，要是要得细发，要得精致了，恐怕装不到位。”

	顺子还没说完，寇铁就把话接过去了，“不是细发不细发，精致不精致的问题，是连大形都根本装不出来的问题。”

	靳导还是把眼睛盯着顺子：“顺子说能不能行，现在换舞台不可能，明晚不参赛演出更不可能，只能是看你们啥时交舞台的问题。”

	顺子不想得罪寇铁，但他觉得更要对得起瞿团和靳导，因为自己毕竟是瞿团叫来的，据说靳导也建议过，他得为他们负责。

	翟团说：“顺子，这回团上专门把你们叫来，就是觉得时间紧，装台难度大，要不然，团上人自己就干了。你是行家，舞台情况大概一看，就能知道需要多少时间，你就给靳导一个准话，啥时能交台，这牵扯到团上的整体安排。”

	顺子终于没有再看寇铁的眼色，而是有些立军令状的神情：“给二十四个小时吧，明早这个时候，准时交台。”

	靳导带头鼓起掌来，说：“顺子就是顺子，老瞿，这回演出要是成功了，可要给顺子记头功。”

	顺子说：“啥头功不头功的，只要不挨靳导的板子，就阿弥陀佛了。”

	顺子看见寇铁美美挖了他一眼。他知道寇铁跟团里办公室有矛盾，这一切，也都是在给办公室找难堪哩。再加上，困难说多了，翟团和靳导都会不停地给他下话，求他赶进度，也好显示他的组织才能和关键时刻能打硬仗的本领。没想到，瞿团和靳导都只跟他顺子说，并且叫他顺子立了军令状，出了风头，这自然是要让寇铁十分J脑火的事了。

	瞿团和靳导一走，寇铁立即就把火发了出来：“刁顺子，你倒算个做尿的，把你个烂装台的也活成人了，还跑到领导跟前骚情、献媚、点炮呢，看你那一副奴才相，小合把腰闪了。啥货嘛，吹你妈的腿哩，二十四小时你能行，我看你狗日的一个人把台装了，二十四小时要是交不了台，看我不把你狗腿卸了。”

	顺子当下就想发火，他发誓了，这次回来装台，决不再给人当孙子了，尤其是寇铁，他甚至都想过，这龟孙子要再欺负人了，他都敢当着全团人的面，给他一个嘴捶。但这阵儿他还是把火压下了，毕竟是出门了，尤其还是在首都，人家管剧场的人都盯着哩，咋都得注意影响，他尽量不急不躁地说：“寇主任，你也甭骂了，咱就是个下苦的，来也是给你们团上帮忙干事哩。虽不是外请的专家，那也是人嘛。韦情赶到这一步了，只有二十四小时嘛，不行能行吗？我也想多给一些时间哩，多给一天时间，我们还能多挣一天钱哩，可事不由人嘛。你要嫌我多嘴了，这活儿，我们也可以不往出赶，只要你给翟团和靳导能交代过去，咱下苦的，大不了不挣这个钱，走人完了嘛。”

	寇铁见顺子把话茬搭得这么硬，也就没敢再把事往下僵，真僵到那里了，他也负不起这个责任，就又骂了一句：“哎你能，你刁顺子能，你一个指头都能剥葱哩。你赶紧，二十四小时交不了台，我不卸腿，总有人卸你的狗腿。”

	顺子也懒得跟他理论，就分头跟大吊、猴子、墩子、三皮等人说了说，要他们加紧进度，所有人都悄声向顺子保证：放心，我这一块儿没麻达。

	让顺子最感到安慰的，就是他的这个队伍，虽然平常也有磕磕绊绊，他们相互之间，也会有些过节儿，但在大卞情上，绝对都不糊涂。他顺子说话，虽然不像戏里的皇帝那样一言九鼎，但也没人乱辈。尤其是到了急煞火时，一般不会有人掉链子。他带队伍的诀窍，几十年了，就是那老三样：一是带头干，啥活苦，啥活重，他就干啥，不多说话，不多指挥，别人干不好的，他再捡起来干一遍就是了，几次过去，也就没有人再敢把事不当事了。二是体贴人，把弟兄们当人看。谁有个大韦小情的，他会跑前忙后，谁有个头痛脑热的，他也会有所表示，哪怕是一根冰棍，几片去痛片，一个肉夹摸，起痒子了，给一人沟子里哪怕塞点爽身粉，反正让你感到，瓜子不饱暖人心得很。三是不贪心。当头的，多拿一点也在情理之中，但多拿得有个分寸、下数，不是乱拿，不是一爪子挖下去，把别人的脊背能挖出几道渠来，这个连亲兄弟也是会受不了的。西京城的装台活儿很多，好多人之所以组织不起来这个摊子，就是因为私心太重，太黑，干一两回，大家就散伙了。所以，每到关键时刻，顺子团队的凝聚力、向心力就能发挥出来。瞿团和靳导，也都是看到了这一点，所以才在危难关头，把希望寄托在他身上的。

	顺子知道他肩上的压力，但表面并看不出来，就是比平常跑得更快些了而已。平常上面光槽，如果装台时间长一些，他可能一次只提一只灯上去，任务要是紧些了，就会提两只，现在不仅提着三只灯，而且还给脖子上套了一捆电缆线，爬梯子爬得两腿直打闪，但他还是艰难地往上爬着。弟兄们看顺子这样干，自然也都把力努圆了。

	大吊也在朝舞台顶上的二道天桥运灯具，并且都是电脑灯，有的一只就上百斤重，大吊也是背上背着电脑灯，脖子上还挂着一捆几十斤重的电缆线，嘴上还叼着一卷铁丝。顺子就让墩子招呼着点。大吊说，他的身体这次绝对没麻达，相反倒是提醒顺子，要注意痔疮的老毛病。

	大吊不知咋的，这次装台还特别兴奋，不仅自己干得欢实，而且也没忘了跟猴子打嘴仗。猴子一直站在五六米高的云梯上绑顶灯，两条腿，死死夹在云梯的钢管上，大吊就在二道天桥上喊：“猴子，跳钢管舞呢。”猴子说：“给‘吊组’表现哩嘛。”大吊说：“你是用尾巴缠着钢管，还是用那家伙缠着，要是用那家伙，可得多缠几圈，小心溜脱了。”把大家都惹笑了。猴子就说：“我要有‘吊组’的本钱，就端直把那货，吊在舞台顶的横梁上，荡着秋千作业了。”把大家又惹得哄笑了一阵。剧团来的那帮装台人，还不明白“吊组”是什么意思，墩子嘴长，就学说了一遍，从此舞台上就把大吊喊叫“属组”，把顺子团队的所有成员，都叫“属员”了。

	剧团来的那帮装台人，有几个一开始就有情绪，不是跟着寇铁怨办公室是吃干饭的，抓阉就抓了这么个烂舞台，再就是怨主演们坐着软卧、坐着飞机来，还嫌房子没安排好，看老瞿把这一伙“万货”惯的，干脆都住到花椒树上，让一个个都品麻死得了。有人议论说，比赛还不都是给他们比哩，结果是人家拿了大奖，回去又增添了闹情绪的本钱，闹待遇的祛码。人家高级职称有了，房有了，荣誉拿火车皮拉，咱们有什么呀，永远都是“垫蒸碗”的红苔、土豆、萝卜丁。在这么恶劣的条件下，给人家装台，让人家表演，让人家获得鲜花掌声，人家还不领咱的情，动不动还说，给人家拾鞋带都看不上，你说咱们落了个啥？图了啥？有几个人，还越说越激动，最后就干脆躺倒在地毯上，不干了。

	可顺子他们，不能不干，并且还得拼命地干，有牢骚也没处发去。

	墩子嘴长，背了个进口的新追光灯上楼呢，累得呼味呼味的，还追问了顺子一句：“哎，顺子哥，你说，那咱们图啥哩？”

	“图你妈的个屄哩，快干你的活。”顺子骂。

第七十四章

	北京的夏天好像比西京热，特别是没有空调的剧场，就尤其显得热了。大概还不到中午时分，四十多个装台人，几乎全脱成了精赤膊，肩上都只搭一条湿毛巾。开始还有人叽叽喳喳，说东道西的，到后来，就只干活，再没人吱声了。

	其实团上那些好说怪话的“刺儿头”，发泄完了，真正干起来，也还是蛮像回事的，平常就是嘴不饶人，尤其是不饶领导。大小领导都是批评对象，当然瞿团自是主要对象了，批评领导，是团上的一种风气，风尚，甚至是一种做人的风度，好像谁不批评领导，谁就没才华，没骨气，没能耐似的。老戏里的谏官、言官的台词，多是他们进行当下包装后发射出的炮弹。好在大家都习惯了这种批评姿态和方式，批评者也就只是批评批评而已，只要嘴舒服了，释放了，出了滑稽幽默的效果，引来了哄堂大笑，也就算是达到批评目的了，该干吗还干吗去。当顺子他们那十个“硬扎人”各把一口，豁出命地朝前拽着干时，他们也就慢慢跟着干上了，整个舞台上，只见湿溜溜的光脊背晃动，只听灯具、道具、布景、老虎钳子响，不见人吭声，眼看一个空壳舞台，就装出了大样儿，连管剧场的人都议论说：这确实是一帮西北愣娃，能玩儿硬的，这号破舞台，这点破时间，明明干不成的事，还真给卯上劲儿了，难怪那地方出李自成了。

	翟团长是半夜一点多到剧场的，他没想到，台会装得这么快，以他的估计，这阵儿台上可能还很凌乱，灯光能吊上去一半就不错了，没想到，该挂的全都挂上去了，画幕也在朝吊杆上绑了，连大平台也都在安装了。这一块儿，他心里倒是有了底了。

	不过，还有更麻烦的事挠搅着他的心，明晚演得成演不成，恐t白还是两讲呢。

	他也没想到，这次来遇到的麻烦事，会是这么多，不仅舞台不行，大部队住的地方条件也差，先是人都到了，房腾不出来，有六十多人，是在中午两点以后入住的。那些人意见很大，但团上又毫无办法，为了节省开支，又不能昨天就去登记房。可火车又偏是在今天一早就到了，咋都衔接不上，最后一个入住的，已是下午两点十分了。由于价格低，房子老，没有中央空调，都是靠单个制冷，几乎有一半房间，机器只发出突突突的响声，不出冷气，宾馆是拿了一些老电扇来解决问题的。天气太热，电扇吹的都是热风，一些主演害怕嗓子出问题，靳导就建议，一定要把有唱腔的演员都照顾好。男女主角昨天就到了，办公室按瞿团的意思，已经安排在条件比较好的宾馆了。可今早几位次主演一来，看宾馆这样破，还急忙进不了房，就闹起了情绪，瞿团就让把他们也都一起安排到好一些的宾馆算了，财务上怕超支，他就学顺子的一句话说：牛都跌到井里了，拽下一撮尾巴毛来，意义也不大。演戏这行当，玩的就是演员的嗓子，演员的情绪，演员一旦没了嗓子，没了情绪，再好的戏都能演砸了。不管谁有什么意见，首先得考虑演员的感受，该吃的“偏碗饭”就得让吃，这是行业特点所决定的，他当了这么多年团长，觉得最硬的道理，就是要把演员轻轻拍着“哄睡着”了。所以他也落了许多外号，什么“李鸿章”、什么“瞿软骨”、什么“瞿缺钙”、什么“磕头虫”、什么“老妈子”的，反正说啥都行，但该让的还得让，该哄的还得哄，天底下就这行特殊，你不把演员当爷当婆敬，你就哭都没眼泪。可演员安顿好了，乐队的意见又来了，司鼓的也要求换房，说在戏剧行当里，司鼓就相当于大乐团的指挥，在国外演出，指挥是要享受比主演都更加特殊的待遇的，在后台，是要安排一间独立休息室的。后台没休息室了，睡觉的地方保证个单间，房里保证空调能正常运转，要求总不过分吧。“不过分，安排！”紧跟着，拉板胡的、拉第一小提琴的，也都提出了换房的要求，理由也都很充分，哪一个爷，不伺候到位都不行。当一个个问题解决妥帖时，已是晚上七八点了。办公室人又领着他，去拜会了几个长年支持团里的老专家，给他们送了请柬、戏票，一一邀请他们明晚来赏光看戏。

	一切都安排完了，他本来那时就准备上舞台来的，谁知靳导打来电话说：“老瞿，你快回来吧，你的爷你的婆，我都伺候不起了。”靳导本来晚上安排给两个主演再说说戏的，谁知说崩了，看样子崩得很厉害，他就又急忙起身回到了宾馆。

	原来一对男女主演，为戏份的轻重，已经闹得不可开交了。

	这个矛盾，其实在《人面桃花》初次排练时就已经发生了。按常理，这个戏自然崔护应该是第一主角，谁知编剧给桃花写的戏，却更饱满一些，自打开始对词，剧组就为谁到底是第一主人公，议论纷纷起来。编剧在开始，也卖了关子，故意不写人物表，说将来戏立起来了，看谁戏份重谁就排第一。戏排着排着矛盾就捂不住了，更有那好事之徒，一时煽惑演崔护的，一时又煽惑演桃花的，戏在彩排前就差点流产了。虽然男女主演都没好明说，但心里的病害在什么地方，瞿团和靳导都是十分清楚的。春节前这个戏三结合排练时，那天一早演崔护的去打吊瓶，正闹腾的是这件事。瞿团那天走上去，跟崔护耳语了几句，崔护就拔了针头上了场，很多人都不知道瞿团到底是给他上了什么药，就那么奏效，连顺子下来也问过，他只是笑笑，却从来没露过底。要说剧团有什么秘密，那这就是最大的秘密，这些秘密守不住，无论排练还是演出，当下就都能停摆了。其实他当时就说了一句：我和靳导研究过了，两人同时领衔主演，但出字幕时，崔护排第一。这当然是最关键的一招了，“病”当下就治好了。但这事并没搁下，演桃花的演员，他是答应了给解决另外的问题：她有一个小保姆没地方住，想在筒子楼要一间房，瞿团就违规点头了，但给她做工作说，这个戏恐怕还是得把崔护排第一。他说：其实戏份都一样重，两人并列领衔主演，名字先出后出意思也并不大，希望她以大局为重，不要在小事上斤斤计较。演桃花的，当时为了那间房，在这件事上也就既没点头，也没摇头地默许了。可这次进京演出，有人说主角排名是大丰，不是小事，是大得不得了的事，一般一本戏就给一个主演奖，你排在第二，光这排名就吃老鼻子亏了。加之两人又都十分看重这个奖，这个奖圈内圈外都承认含金量高，矛盾自然就难以调和了。但瞿团总想着，进京调演这么大的事，他们还敢为这事闹腾不成，可靳导电话里那么愤怒，他也就知道，这事恐怕也没他想的那么简单了。

	他回到宾馆时，靳导正在收拾东西，准备回西京哩。她说这事没法干了，谁她都伺候不起了，名利已经把世道人心熏黑完了，没一寸地方适合搞艺术了。她说她准备回去卖葫芦头泡摸呀，跟艺术彻底拜拜了。她骂艺术现在就是个妹子，除了臭气熏天，没有啥值得去审美了，完了蛋了，只丢下审丑了，她要拜拜了。

	瞿团就笑了，说：“靳导，你先休息你的，准备明早过戏就行了，这事我来处理。”说完，他还安排人给靳导买了些小食品，让人把靳导陪着，自己就去找两个主演谈话了。

	他给一人谈了一个多小时。演崔护的，强烈要求把演桃花的唱词，先删掉八句，他说那j又句戏词，绕得他不仅无法表演，而且还老忘台词。其实，桃花那八句戏词，正是全剧最精彩的地方之一，桃花每唱一句，都会赢得满堂彩。这自然让演崔护的心里很不舒服了。另外，他还强烈要求导演，必须把过去删了他的那十二句戏词全部恢复，要不然他就坚决“不伺候了”。他正挂着吊瓶，嗓子也确实在发炎。而演桃花的，也在房里打吊瓶，说喉咙都化脓了。她坚持，必须把她排在第一主演位置，理由是：全剧三百八十二句唱词，她一人就唱了一百三十四句，而崔护才唱了一百一十六句。她反复数了，全剧一共两万八千一百四十六个字，经她口念的，唱的，是九千四百二十五个字，而崔护差七个字才九千，从戏份上讲，她咋都应该排第一。瞿团就说，这个戏都知道是因崔护的四句诗引发的，把崔护不排在第一，恐怕不合适。可她强调：戏叫《人面桃花》，不叫《人面崔护》啊，搞懂没？桃花都出现在剧名里了，还不是第一主演，这能给广大观众交代过去吗？整得瞿团还没脾气。他只好提了提多给她那间房的事，本来是想堵堵嘴，谁知人家端直来了个对不起：不要了，回去就把那间破房退了，瞿老，里面还漏雨呢，你是打发叫花子呢。气得瞿团把手指关节都扳得咯吧直响。但他忍住了，还是谈，还是动之以情，晓之以理。可任他的思想工作咋春风满面，咋细致入微，都各自坚持着自己的要价，死不退让。

	终于，瞿团，瞿养正，瞿团叫瞿养正，平生第一次发了大脾气，那脾气大得连他自己都有些不相信是真的。可他真的是把脾气发了，并且把人家宾馆一个茶杯都摔了。那个杯子是什么时候摔的，后来传说不一，有的说是开始摔的，有的说是最后摔的，有的说中间摔的，反正是摔了，碎了，还有人说，杯子碎片把瞿养正的手都扎出血了。反正几天后结账，办公室的确是给人家宾馆多开了五十块钱茶杯赔偿费的。

	团部几个人，一直在楼道站着，但他们听见了瞿团最后那些调门很高的话：

	“（有人说，是先摔了杯子，然后才开始批评的）……闹，你们闹吧，就为这点个人名利，什么都不管不顾地闹去吧。但今天，我瞿养正也把态度挑明了讲，作为一团之长，我的决定是：一、词，一字不动；二、唱，一句不加不减；三、戏，一切维持原貌；四、明早十点半准时过戏，谁都不许迟到早退；五、明晚上七点半演出，必须保质保量，完美呈现。当然，你们要闹了，就大胆闹去，放开闹去，有本事了，还可以到天安门闹去，但利害，我得给你们讲清楚了：这一百多号人出来，给国家造成的损失，你们必须一分不少地给予全部赔偿。并且我会给你们很重的处分，信不信？直至除名，让你们快二十年的青春奋斗，名利双毁，鸡飞蛋打！（有人说，杯子是在这个时候摔的）还争奖呢，我要让你们的饭碗都彻底砸了！（也有人说是在这个地方砸的）我瞿养正绝对说到做到。你们也都知道，我也就只剩下三百来天就要退休了，瞿养正就要滚蛋了，和稀泥也和这么多年了，不想再和了，也不敢再和了，再和，我瞿养正把人家这摊子就和垮完了。你们看着办吧！（还有人说，是在这个地方摔的）”

	说完，瞿养正是背起手从主演房里出来的。

	他平常是从来不背手的，但那阵儿，似乎需要这么个外部动作，来强调一下自己的权威与决心。

	他出门不一会儿，消息就传到靳导那里了，靳导还给他发了一条短信：老翟，听说你终于拉了一撅硬的啊！

	啥事一旦逼到南墙上，一旦彻底摊开牌，反倒还好解决了。他突然感到一阵轻快，是当团长以来，从未有过的轻快。大不了不演了，打道回府了事。要真那样，他还真的想好好开一回杀戒，把几十年窝在心底的那股无名火，全都发泄出来呢。

	他到剧场，朝池子一坐，看装台人都这样卖力，攒劲，那乱糟糟的心绪，才慢慢平复了一些。

	一直在太平门外抽烟的寇铁，听说翟团来了，就急忙掐灭烟头，走了进来。寇铁还是先汇报难度，说这个戏一共要用四十三道吊杆，可剧场满打满算，只有三十五道，并且还有两道坏得不能用。他唠叨说，没想到堂堂首都，还有这么差劲的剧场。他还是埋怨办公室人不懂业务，弄下这破舞台，就没法收拾。说吊杆竟然还是手动的，有七道景不能往上挂。翟团一句话也没说，只问顺子在哪里。有人就冲面光槽喊了一声：“顺子，你瞿伯叫你。”

	把一台子累得没了兴致的人都惹笑了。

	没过一会儿，顺子就来了。他已经没有穿那件蓝布大褂了，只穿着一条短裤，汗水是从身上所有能产生的折痕、沟壑中，油润润地往下滚淌的。他的双腿，平常本来就往后拖拉着，这阵儿，拖拉得更厉害了，像是有人在他脚后跟上拴了绳，硬朝后拽着的。他见瞿团，还有些不好意思，用手把光溜溜的胸脯捂了捂，有人就开玩笑说：“刁总，把你的手放开，瞿团不关心你的瘪奶。”

	连瞿团都惹得刺啦笑了一下。

	顺子走到翟团面前，翟团发现，顺子连头发都像是刚从水里捞起来的一样，把满脸灰尘，冲洗得黑一道白一道的。再近距离看，他脸上、胳膊上、胸口上、腿上，到处都划着细小的血口子，一个脚指头，还用一些卫生纸缠着，血迹已渗到外边了。瞿团问咋了，顺子很轻松地说：“一个指甲盖，刚上楼时，给踢翻起来了。”瞿团心里咯瞪一下，就问要紧不，顺子还是很轻松地说：“没事，就一个指甲盖翻了，我压下去绑着哩。”瞿团要看，顺子没让，一再说没事。

	翟团就问顺子，还有七道景吊不上去，怎么解决？顺子这回没有看寇铁，真不把他当回事，也就那么回事了。他觉得瞿团这次给自己的信任，是太大太大了，他必须替瞿团把一切困难都解决掉。他想，士为知己者死，大概就是这个意思了。他说：“瞿团，你放心，那七道景，我已经都想好了，等灯光全部到位后，我和大吊专门来解决，一道都不会少的，这是全国打擂台呢，我懂的。你老休息去吧，明早十点半，一准给你交舞台。”

	寇铁还是插了句话：“刁顺子，你可不敢这阵儿只图嘴快活，死表现噢，明早十点半交不了台，看靳导不把你的老皮揭了。”

	顺子还是压着火，一句话没接。

	瞿团说：“都不说了，就按顺子的意见办吧。”

	寇铁一脸怪相地看了一眼顺子，顺子急忙把脸转向一边，他到底还是缺了一点看寇铁笑话的勇气。瞿团当着这么多人的面，这么坚定地支持自己，他突然想到了那个叫啥子责任重于泰山的词。

	那个踢翻了指甲盖的脚趾，肿痛得有些挨不得地，挨不得，他还是坚定地踩下去了。舞台天桥上最热最闷最危险，他就在那个最危险的地方悬挂着。

	翟团没有离开舞台，他觉得这阵儿坐在这里，比回到宾馆心里舒坦。其实每遇重大演出，他都是要在舞台上熬更守夜的，这几年老了些，熬夜觉得体力不支了，所以也就熬得少了。但今晚，无论如何是得陪大家一起熬的。加之他也不想回宾馆去闷着，不管明晚演得成演不成，台都是要先装起来的。搞了这么多年戏，参加了这么多年汇演、调演，他清楚，台装得好不好，到位不到位，几乎成了演出成功与否的死穴。有时一个小事故，就把一台戏给砸了。人家说你呈现不完整，任戏再好也白搭。

	有瞿团坐镇，连寇铁都顺溜了许多，顺子和大吊的许多想法，很自然就得到了落实。三十三道有用的吊杆，硬是绑上去了四十三道景，顺子和大吊用各种办法，智慧地解决了景的错换、升降，尤其是承重问题。连管剧场的人都有些惊讶，顺子的“眼秤”、“手秤”、“头秤”就那么准，他说哪道景有多重，用眼一量，用手一掂，用头一支，几乎斤两不差，这种特殊的技能，让剧场管理人员大开了眼界。他们还从来没见过，对舞台装置技术如此谙熟的队伍，所有的装台作业过程，都有了艺术创造的含量。只见安一排顶光，从灯具布位，到上螺丝，到布线、插线，再到平衡灯头，完全是机器一般的流水线作业速度与水平，但又分明是人在用手操作。尤其是高空作业，几乎跟杂技演员一样升降翻转自如，但却不用任何安全保护措施，难怪有人老喊猴子猴子的。当他们知道，这并不是剧团的专业舞美队，而是一群长年以装台为生的普通农民工时，他们就更是表示出了一种特别的优待，他们甚至破例，让这支队伍在吊杆上进行了许多违规探索，硬是让极其简陋的设备，在最短的时间，既安全又满负荷地超常运转起来。连寇铁也不得不暗暗承认：狗日的顺子这一伙，装台都快装成精了。

	到上午十点半的时候，装台组准时把已装好的舞台，交到了靳导手中。

	顺子还专门到靳导面前汇报了几句说：“靳导，没误事吧。你想，人家瞿团亲自坐镇，还能误了您靳导的事嘛！不过这狗日的台子确实难装，是我一辈子装得最难的一个台子。好在领导重视，翟团整整熬了一夜，这领导一重视，啥事就都好办了，咱们干就是了。”他本来是想表扬表扬自己的，结果，一搭话，就又把领导歌颂上了。没办法，就这毛病，好像还不容易改。好在歌颂的不是狗日的寇铁，而是瞿团，他情愿。

	靳导当时正忙着跟瞿团商量两个主演的事，只哦哦地应付了两声。他就有些尴尬地退到后边去了。

	瞿团和靳导这阵儿最操心的，还是两个主演的问题，十点半，如果人来了，一切都好说，如果不来，麻烦可就大了。

	瞿团一再要求自己要保持镇定，但心里还是有点慌乱，毕竟这事有点大。不过他终是已有了思想准备，一旦罢演，他甚至连给全团怎么宣布、怎么讲话的腹稿都打好了。脓包要烂，就彻底让它烂去，烂穿头了，也好下猛药彻底治一回，免得总是让人这样作难。

	十点半过了，十点四十都过了，两尊神还没来，全场所有人都拿眼睛在盯他，看他今天这戏咋朝下唱哩。昨晚他“发飘”的事，半夜时分就已传遍全团了，有人在微信上说：老瞿这回一来首都，就先补钙了，硬着呢。

	可顺子听说，瞿团倒是硬了，但今天这戏，可不一定能唱成呢。

	翟团的头发，几年前就花白了，也许是光线的原因，今天看上去，显得更是白得不见一点青丝了。有人感叹说，老瞿真的是老了，老得有些太快，快得真的像那句成语说的：白驹过隙。那蓬白发很乱，但很有味道，蓬蓬松松，自自然然的，更像是某张老照片里，那些已经远去的老艺术家的头颅。

	这个头，这张脸，现在正聚焦着一百多双眼睛哩。

	顺子老是为这个白花花的头颅，捏着一把汗。

	翟团连住看了几下表，时间已指向十点五十五分了，他想再等等，再等五分钟，如果十一点整，人还不来，并且确定人再不来了，他就要发布重大决定了。

	就在他都觉得快彻底绝望的时候，突然，那两尊神来了，他俩是从两个不同的太平门进来的，头都扬得很高，进来谁也不看，就独自坐下了。

	全场立即傻眼了。有些眼光里，明显还有觉得戏是有些不够劲道的成分。

